// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 9c03e4a9a0c9448d-ps.txt
// 3DMigoto: 9c03e4a9a0c9448d | Matched 2 variants of 1 shaders: SineVFX/LivingParticles/LivingParticleMaskedPbrArray
//
//       Unity headers extracted from SineVFX_LivingParticles_LivingParticleMaskedPbrArray
//       Shader "SineVFX/LivingParticles/LivingParticleMaskedPbrArray" {
//         Fallback "Diffuse"
//         SubShader 1/1 {
//           Tags { "IGNOREPROJECTOR"="true" "IsEmissive"="true" "QUEUE"="AlphaTest+0" "RenderType"="TransparentCutout" }
//           Pass 1/4 {
//             Name "FORWARD"
//             Tags { "IGNOREPROJECTOR"="true" "IsEmissive"="true" "LIGHTMODE"="FORWARDBASE" "QUEUE"="AlphaTest+0" "RenderType"="TransparentCutout" "SHADOWSUPPORT"="true" }
//             Program "fp" {
//               SubProgram "d3d11" {
//               }
//             }
//           }
//         }
//       }
//
//    Unity 5.3 headers extracted from SineVFX_LivingParticles_LivingParticleMaskedPbrArray:
//      API d3d11
//      Shader model ps_4_0
//      undeciphered1: 201802150 219 9 11
//      undeciphered1a: 16
// 1:   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "FOG_LINEAR" }
// 2:   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTPROBE_SH" "FOG_LINEAR" }
//      undeciphered2: 1 8 8 7 0 0
//      undeciphered3: 0 0
//      ConstBuffer "$Globals" 624
//      Vector 32 [_LightColor0]
//      Vector 64 [_Normal_ST]
//      Vector 80 [_ColorTint]
//      Vector 96 [_Albedo_ST]
//      Vector 112 [_Emission_ST]
//      Float 144 [_Distance]
//      Float 148 [_DistancePower]
//      Float 152 [_FinalMaskMultiply]
//      Vector 160 [_FinalColor2]
//      Vector 176 [_FinalColor]
//      Float 192 [_FinalPower]
//      Float 196 [_Metallic]
//      Vector 208 [_MetallicSmoothness_ST]
//      Float 224 [_Smoothness]
//      Float 248 [_Cutoff]
//      ScalarInt 252 [_AffectorCount]
//      Vector 256 [_Affectors0]
//      Vector 272 [_Affectors1]
//      Vector 288 [_Affectors2]
//      Vector 304 [_Affectors3]
//      Vector 320 [_Affectors4]
//      Vector 336 [_Affectors5]
//      Vector 352 [_Affectors6]
//      Vector 368 [_Affectors7]
//      Vector 384 [_Affectors8]
//      Vector 400 [_Affectors9]
//      Vector 416 [_Affectors10]
//      Vector 432 [_Affectors11]
//      Vector 448 [_Affectors12]
//      Vector 464 [_Affectors13]
//      Vector 480 [_Affectors14]
//      Vector 496 [_Affectors15]
//      Vector 512 [_Affectors16]
//      Vector 528 [_Affectors17]
//      Vector 544 [_Affectors18]
//      Vector 560 [_Affectors19]
//      ConstBuffer "UnityPerCamera" 144
//      Vector 64 [_WorldSpaceCameraPos] 3
//      Vector 80 [_ProjectionParams]
//      ConstBuffer "UnityLighting" 768
//      Vector 0 [_WorldSpaceLightPos0]
//      Vector 624 [unity_SHAr]
//      Vector 640 [unity_SHAg]
//      Vector 656 [unity_SHAb]
//      Vector 736 [unity_OcclusionMaskSelector]
//      ConstBuffer "UnityShadows" 416
//      Vector 384 [_LightShadowData]
//      Vector 400 [unity_ShadowFadeCenterAndType]
//      ConstBuffer "UnityPerFrame" 368
//      Matrix 144 [unity_MatrixV]
//      ConstBuffer "UnityFog" 32
//      Vector 0 [unity_FogColor]
//      Vector 16 [unity_FogParams]
//      ConstBuffer "UnityReflectionProbes" 128
//      Vector 0 [unity_SpecCube0_BoxMax]
//      Vector 16 [unity_SpecCube0_BoxMin]
//      Vector 32 [unity_SpecCube0_ProbePosition]
//      Vector 48 [unity_SpecCube0_HDR]
//      Vector 64 [unity_SpecCube1_BoxMax]
//      Vector 80 [unity_SpecCube1_BoxMin]
//      Vector 96 [unity_SpecCube1_ProbePosition]
//      Vector 112 [unity_SpecCube1_HDR]
//      ConstBuffer "UnityProbeVolume" 112
//      Vector 0 [unity_ProbeVolumeParams]
//      Vector 80 [unity_ProbeVolumeSizeInv] 3
//      Vector 96 [unity_ProbeVolumeMin] 3
//      Matrix 16 [unity_ProbeVolumeWorldToObject]
//      SetTexture 0 [_Normal] 2D 3
//      SetTexture 1 [_Albedo] 2D 4
//      SetTexture 2 [_Emission] 2D 5
//      SetTexture 3 [_MetallicSmoothness] 2D 6
//      SetTexture 4 [_ShadowMapTexture] 2D 2
//      SetTexture 5 [unity_SpecCube0] CUBE 0
//      SetTexture 6 [unity_SpecCube1] CUBE -1
//      SetTexture 7 [unity_ProbeVolumeSH] 3D 1
//      BindCB "$Globals" 0
//      BindCB "UnityPerCamera" 1
//      BindCB "UnityLighting" 2
//      BindCB "UnityShadows" 3
//      BindCB "UnityPerFrame" 4
//      BindCB "UnityFog" 5
//      BindCB "UnityReflectionProbes" 6
//      BindCB "UnityProbeVolume" 7
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 09:46:11 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xy          1     NONE   float   xy
// TEXCOORD                 7     z         1     NONE   float     z
// TEXCOORD                 1   xyzw        2     NONE   float     zw
// TEXCOORD                 2   xyzw        3     NONE   float   x
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyzw        6     NONE   float   xyzw
// COLOR                    0   xyzw        7     NONE   float   xyzw
// TEXCOORD                 6   xyz         8     NONE   float   xyz
// TEXCOORD                 8   xyzw        9     NONE   float   xy w
// SV_IsFrontFace           0   x          10    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_constantbuffer cb0[36], dynamicIndexed
dp3 r8.z, v6.xyzx, r3.xyzx
dp3 r3.x, r8.xyzx, r8.xyzx
rsq r3.x, r3.x
mul r9.xyz, r3.xxxx, r8.xyzx
mad r3.x, -r8.w, cb0[14].x, l(1.000000)
dp3 r3.y, -r2.xyzx, r9.xyzx
add r3.y, r3.y, r3.y
mad r7.yzw, r9.xxyz, -r3.yyyy, -r2.xxyz
mul r8.xyz, r2.wwww, cb0[2].xyzx
if_nz r3.w
  eq r2.w, cb7[0].y, l(1.000000)
  mul r3.yzw, v5.wwww, cb7[2].xxyz
  mad r3.yzw, cb7[1].xxyz, v4.wwww, r3.yyzw
  mad r3.yzw, cb7[3].xxyz, v6.wwww, r3.yyzw
  add r3.yzw, r3.yyzw, cb7[4].xxyz
  movc r3.yzw, r2.wwww, r3.yyzw, r0.xxyz
  add r3.yzw, r3.yyzw, -cb7[6].xxyz
  mul r10.yzw, r3.yyzw, cb7[5].xxyz
  mul r2.w, r10.y, l(0.250000)
  mul r3.y, cb7[0].z, l(0.500000)
  mad r3.z, -cb7[0].z, l(0.500000), l(0.250000)
  max r2.w, r2.w, r3.y
  min r10.x, r3.z, r2.w
  sample r11.xyzw, r10.xzwx, t7.xyzw, s1
  add r3.yzw, r10.xxzw, l(0.000000, 0.250000, 0.000000, 0.000000)
  sample r12.xyzw, r3.yzwy, t7.xyzw, s1
  add r3.yzw, r10.xxzw, l(0.000000, 0.500000, 0.000000, 0.000000)
  sample r10.xyzw, r3.yzwy, t7.xyzw, s1
  mov r9.w, l(1.000000)
  dp4 r11.x, r11.xyzw, r9.xyzw
  dp4 r11.y, r12.xyzw, r9.xyzw
  dp4 r11.z, r10.xyzw, r9.xyzw
else
  mov r9.w, l(1.000000)
  dp4 r11.x, cb2[39].xyzw, r9.xyzw
  dp4 r11.y, cb2[40].xyzw, r9.xyzw
  dp4 r11.z, cb2[41].xyzw, r9.xyzw
endif
add r3.yzw, r11.xxyz, v8.xxyz
max r3.yzw, r3.yyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r2.w, l(0.000000), cb6[2].w
if_nz r2.w
  dp3 r2.w, r7.yzwy, r7.yzwy
  rsq r2.w, r2.w
  mul r10.xyz, r2.wwww, r7.yzwy
  add r11.xyz, -r0.xyzx, cb6[0].xyzx
  div r11.xyz, r11.xyzx, r10.xyzx
  add r12.xyz, -r0.xyzx, cb6[1].xyzx
  div r12.xyz, r12.xyzx, r10.xyzx
  lt r13.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r10.xyzx
  movc r11.xyz, r13.xyzx, r11.xyzx, r12.xyzx
  min r2.w, r11.y, r11.x
  min r2.w, r11.z, r2.w
  add r11.xyz, r0.xyzx, -cb6[2].xyzx
  mad r10.xyz, r10.xyzx, r2.wwww, r11.xyzx
else
  mov r10.xyz, r7.yzwy
endif
mad r2.w, -r3.x, l(0.700000), l(1.700000)
mul r2.w, r2.w, r3.x
mul r2.w, r2.w, l(6.000000)
sample_l r10.xyzw, r10.xyzx, t5.xyzw, s0, r2.w
add r4.w, r10.w, l(-1.000000)
mad r4.w, cb6[3].w, r4.w, l(1.000000)
log r4.w, r4.w
mul r4.w, r4.w, cb6[3].y
exp r4.w, r4.w
mul r4.w, r4.w, cb6[3].x
mul r11.xyz, r10.xyzx, r4.wwww
lt r5.w, cb6[1].w, l(0.999990)
if_nz r5.w
  lt r5.w, l(0.000000), cb6[6].w
  if_nz r5.w
    dp3 r5.w, r7.yzwy, r7.yzwy
    rsq r5.w, r5.w
    mul r12.xyz, r5.wwww, r7.yzwy
    add r13.xyz, -r0.xyzx, cb6[4].xyzx
    div r13.xyz, r13.xyzx, r12.xyzx
    add r14.xyz, -r0.xyzx, cb6[5].xyzx
    div r14.xyz, r14.xyzx, r12.xyzx
    lt r15.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r12.xyzx
    movc r13.xyz, r15.xyzx, r13.xyzx, r14.xyzx
    min r5.w, r13.y, r13.x
    min r5.w, r13.z, r5.w
    add r0.xyz, r0.xyzx, -cb6[6].xyzx
    mad r7.yzw, r12.xxyz, r5.wwww, r0.xxyz
  endif
  sample_l r12.xyzw, r7.yzwy, t6.xyzw, s0, r2.w
  add r0.x, r12.w, l(-1.000000)
  mad r0.x, cb6[7].w, r0.x, l(1.000000)
  log r0.x, r0.x
  mul r0.x, r0.x, cb6[7].y
  exp r0.x, r0.x
  mul r0.x, r0.x, cb6[7].x
  mul r0.xyz, r12.xyzx, r0.xxxx
  mad r7.yzw, r4.wwww, r10.xxyz, -r0.xxyz
  mad r11.xyz, cb6[1].wwww, r7.yzwy, r0.xyzx
endif
mad r0.xyz, cb0[5].xyzx, r4.xyzx, l(-0.040000, -0.040000, -0.040000, 0.000000)
mad r0.xyz, r1.wwww, r0.xyzx, l(0.040000, 0.040000, 0.040000, 0.000000)
mad r1.w, -r1.w, l(0.960000), l(0.960000)
mul r4.xyz, r1.wwww, r5.xyzx
mad r1.xyz, r1.xyzx, r0.wwww, cb2[0].xyzx
dp3 r0.w, r1.xyzx, r1.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r1.xyzx
dp3 r0.w, r9.xyzx, r2.xyzx
dp3_sat r2.x, r9.xyzx, cb2[0].xyzx
dp3_sat r2.y, r9.xyzx, r1.xyzx
dp3_sat r1.x, cb2[0].xyzx, r1.xyzx
mul r1.y, r1.x, r1.x
dp2 r1.y, r1.yyyy, r3.xxxx
add r1.y, r1.y, l(-0.500000)
add r1.z, -r2.x, l(1.000000)
mul r2.z, r1.z, r1.z
mul r2.z, r2.z, r2.z
mul r1.z, r1.z, r2.z
mad r1.z, r1.y, r1.z, l(1.000000)
add r2.z, -|r0.w|, l(1.000000)
mul r2.w, r2.z, r2.z
mul r2.w, r2.w, r2.w
mul r2.z, r2.z, r2.w
mad r1.y, r1.y, r2.z, l(1.000000)
mul r1.y, r1.y, r1.z
mul r1.y, r2.x, r1.y
mul r1.z, r3.x, r3.x
max r1.z, r1.z, l(0.002000)
add r2.w, -r1.z, l(1.000000)
mad r3.x, |r0.w|, r2.w, r1.z
mad r2.w, r2.x, r2.w, r1.z
mul r0.w, |r0.w|, r2.w
mad r0.w, r2.x, r3.x, r0.w
add r0.w, r0.w, l(0.000010)
div r0.w, l(0.500000), r0.w
mul r2.w, r1.z, r1.z
mad r3.x, r2.y, r2.w, -r2.y
mad r2.y, r3.x, r2.y, l(1.000000)
mul r2.w, r2.w, l(0.318309873)
mad r2.y, r2.y, r2.y, l(1.000000012E-007)
div r2.y, r2.w, r2.y
mul r0.w, r0.w, r2.y
mul r0.w, r0.w, l(3.14159274)
mul r0.w, r2.x, r0.w
max r0.w, r0.w, l(0.000000)
mad r1.z, r1.z, r1.z, l(1.000000)
div r1.z, l(1.000000, 1.000000, 1.000000, 1.000000), r1.z
dp3 r2.x, r0.xyzx, r0.xyzx
ne r2.x, r2.x, l(0.000000)
and r2.x, r2.x, l(0x3f800000)
mul r0.w, r0.w, r2.x
mad r1.w, r8.w, cb0[14].x, -r1.w
add_sat r1.w, r1.w, l(1.000000)
mad r2.xyw, r8.xyxz, r1.yyyy, r3.yzyw
mul r3.xyz, r8.xyzx, r0.wwww
add r0.w, -r1.x, l(1.000000)
mul r1.x, r0.w, r0.w
mul r1.x, r1.x, r1.x
mul r0.w, r0.w, r1.x
add r5.xyz, -r0.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r5.xyz, r5.xyzx, r0.wwww, r0.xyzx
mul r3.xyz, r3.xyzx, r5.xyzx
mad r2.xyw, r4.xyxz, r2.xyxw, r3.xyxz
mul r1.xyz, r11.xyzx, r1.zzzz
add r3.xyz, -r0.xyzx, r1.wwww
mad r0.xyz, r2.zzzz, r3.xyzx, r0.xyzx
mad r0.xyz, r1.xyzx, r0.xyzx, r2.xywx
mad r0.xyz, r6.xyzx, r7.xxxx, r0.xyzx
div r0.w, v1.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mad_sat r0.w, r0.w, cb5[1].z, cb5[1].w
add r0.xyz, r0.xyzx, -cb5[0].xyzx
mad o0.xyz, r0.wwww, r0.xyzx, cb5[0].xyzx
mov o0.w, l(1.000000)
ret
// Approximately 0 instruction slots used
